__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E0AE0 = .sdata2:0x803E0AE0; // type:object size:0x4 align:4 data:float
lbl_803E0AE4 = .sdata2:0x803E0AE4; // type:object size:0x4 align:4 data:float
lbl_803E0AE8 = .sdata2:0x803E0AE8; // type:object size:0x4 align:4 data:float
lbl_803E0AEC = .sdata2:0x803E0AEC; // type:object size:0x4 align:4 data:float
lbl_803E0AF0 = .sdata2:0x803E0AF0; // type:object size:0x4 align:4 data:float
lbl_803E0AF4 = .sdata2:0x803E0AF4; // type:object size:0x4 align:4 data:float
lbl_803E0AF8 = .sdata2:0x803E0AF8; // type:object size:0x4 align:4 data:float
lbl_803E0AFC = .sdata2:0x803E0AFC; // type:object size:0x4 align:4 data:float
lbl_803E0B00 = .sdata2:0x803E0B00; // type:object size:0x4 align:4 data:float
lbl_803E0B04 = .sdata2:0x803E0B04; // type:object size:0x4 align:4 data:float
lbl_803E0B08 = .sdata2:0x803E0B08; // type:object size:0x4 align:4 data:float
lbl_803E0B0C = .sdata2:0x803E0B0C; // type:object size:0x4 align:4 data:float
lbl_803E0B10 = .sdata2:0x803E0B10; // type:object size:0x4 align:4 data:float
lbl_803E0B14 = .sdata2:0x803E0B14; // type:object size:0x4 align:4 data:float
lbl_803E0B18 = .sdata2:0x803E0B18; // type:object size:0x4 align:4 data:float
lbl_803E0B1C = .sdata2:0x803E0B1C; // type:object size:0x4 align:4 data:float
lbl_803E0B20 = .sdata2:0x803E0B20; // type:object size:0x4 align:4 data:float
lbl_803E0B24 = .sdata2:0x803E0B24; // type:object size:0x4 align:4 data:float
lbl_803E0B28 = .sdata2:0x803E0B28; // type:object size:0x8 align:8 data:double
lbl_803E0B30 = .sdata2:0x803E0B30; // type:object size:0x4 align:4 data:float
lbl_803E0B34 = .sdata2:0x803E0B34; // type:object size:0x4 align:4 data:float
lbl_803E0B38 = .sdata2:0x803E0B38; // type:object size:0x4 align:4 data:float
lbl_803E0B3C = .sdata2:0x803E0B3C; // type:object size:0x4 align:4 data:float
lbl_803E0B40 = .sdata2:0x803E0B40; // type:object size:0x4 align:4 data:float
lbl_803E0B44 = .sdata2:0x803E0B44; // type:object size:0x4 align:4 data:float
lbl_803E0B48 = .sdata2:0x803E0B48; // type:object size:0x4 align:4 data:float
lbl_803E0B4C = .sdata2:0x803E0B4C; // type:object size:0x4 align:4 data:float
lbl_803E0B50 = .sdata2:0x803E0B50; // type:object size:0x4 align:4 data:float
lbl_803E0B54 = .sdata2:0x803E0B54; // type:object size:0x4 align:4 data:float
lbl_803E0B58 = .sdata2:0x803E0B58; // type:object size:0x4 align:4 data:float
lbl_803E0B5C = .sdata2:0x803E0B5C; // type:object size:0x4 align:4 data:float
lbl_803E0B60 = .sdata2:0x803E0B60; // type:object size:0x4 align:4 data:float
lbl_803E0B64 = .sdata2:0x803E0B64; // type:object size:0x4 align:4 data:float
lbl_803E0B68 = .sdata2:0x803E0B68; // type:object size:0x4 align:4 data:float
lbl_803E0B6C = .sdata2:0x803E0B6C; // type:object size:0x4 align:4 data:float
lbl_803E0B70 = .sdata2:0x803E0B70; // type:object size:0x4 align:4 data:float
lbl_803E0B74 = .sdata2:0x803E0B74; // type:object size:0x4 align:4 data:float
lbl_803E0B78 = .sdata2:0x803E0B78; // type:object size:0x4 align:4 data:float
lbl_803E0B7C = .sdata2:0x803E0B7C; // type:object size:0x4 align:4 data:float
lbl_803E0B80 = .sdata2:0x803E0B80; // type:object size:0x4 align:4 data:float
lbl_803E0B84 = .sdata2:0x803E0B84; // type:object size:0x4 align:4 data:float
lbl_803E0B88 = .sdata2:0x803E0B88; // type:object size:0x4 align:4 data:float
lbl_803E0B8C = .sdata2:0x803E0B8C; // type:object size:0x4 align:4 data:float
lbl_803E0B90 = .sdata2:0x803E0B90; // type:object size:0x4 align:4 data:float
lbl_803E0B94 = .sdata2:0x803E0B94; // type:object size:0x4 align:4 data:float
lbl_803E0B98 = .sdata2:0x803E0B98; // type:object size:0x4 align:4 data:float
lbl_803E0B9C = .sdata2:0x803E0B9C; // type:object size:0x4 align:4 data:float
lbl_803E0BA0 = .sdata2:0x803E0BA0; // type:object size:0x4 align:4 data:float
lbl_803E0BA4 = .sdata2:0x803E0BA4; // type:object size:0x4 align:4 data:float
lbl_803E0BA8 = .sdata2:0x803E0BA8; // type:object size:0x8 align:8 data:double
lbl_803E0BB0 = .sdata2:0x803E0BB0; // type:object size:0x4 align:4 data:float
lbl_803E0BB4 = .sdata2:0x803E0BB4; // type:object size:0x4 align:4 data:float
lbl_803E0BB8 = .sdata2:0x803E0BB8; // type:object size:0x4 align:4 data:float
lbl_803E0BBC = .sdata2:0x803E0BBC; // type:object size:0x4 align:4 data:float
lbl_803E0BC0 = .sdata2:0x803E0BC0; // type:object size:0x4 align:4 data:float
lbl_803E0BC4 = .sdata2:0x803E0BC4; // type:object size:0x4 align:4 data:float
lbl_803E0BC8 = .sdata2:0x803E0BC8; // type:object size:0x4 align:4 data:float
lbl_803E0BCC = .sdata2:0x803E0BCC; // type:object size:0x4 align:4 data:float
lbl_803E0BD0 = .sdata2:0x803E0BD0; // type:object size:0x4 align:4 data:float
lbl_803E0BD4 = .sdata2:0x803E0BD4; // type:object size:0x4 align:4 data:float
lbl_803E0BD8 = .sdata2:0x803E0BD8; // type:object size:0x4 align:4 data:float
lbl_803E0BDC = .sdata2:0x803E0BDC; // type:object size:0x4 align:4 data:float
lbl_803E0BE0 = .sdata2:0x803E0BE0; // type:object size:0x4 align:4 data:float
lbl_803E0BE4 = .sdata2:0x803E0BE4; // type:object size:0x4 align:4 data:float
lbl_803E0BE8 = .sdata2:0x803E0BE8; // type:object size:0x4 align:4 data:float
lbl_803E0BEC = .sdata2:0x803E0BEC; // type:object size:0x4 align:4 data:float
lbl_803E0BF0 = .sdata2:0x803E0BF0; // type:object size:0x4 align:4 data:float
lbl_803E0BF4 = .sdata2:0x803E0BF4; // type:object size:0x4 align:4 data:float
lbl_803E0BF8 = .sdata2:0x803E0BF8; // type:object size:0x4 align:4 data:float
lbl_803E0BFC = .sdata2:0x803E0BFC; // type:object size:0x4 align:4 data:float
lbl_803E0C00 = .sdata2:0x803E0C00; // type:object size:0x4 align:4 data:float
lbl_803E0C04 = .sdata2:0x803E0C04; // type:object size:0x4 align:4 data:float
lbl_803E0C08 = .sdata2:0x803E0C08; // type:object size:0x4 align:4 data:float
lbl_803E0C0C = .sdata2:0x803E0C0C; // type:object size:0x4 align:4 data:float
lbl_803E0C10 = .sdata2:0x803E0C10; // type:object size:0x4 align:4 data:float
lbl_803E0C14 = .sdata2:0x803E0C14; // type:object size:0x4 align:4 data:float
lbl_803E0C18 = .sdata2:0x803E0C18; // type:object size:0x4 align:4 data:float
lbl_803E0C1C = .sdata2:0x803E0C1C; // type:object size:0x4 align:4 data:float
lbl_803E0C20 = .sdata2:0x803E0C20; // type:object size:0x8 align:8 data:double
lbl_803E0C28 = .sdata2:0x803E0C28; // type:object size:0x4 align:4 data:float
lbl_803E0C2C = .sdata2:0x803E0C2C; // type:object size:0x4 align:4 data:float
lbl_803E0C30 = .sdata2:0x803E0C30; // type:object size:0x4 align:4 data:float
lbl_803E0C34 = .sdata2:0x803E0C34; // type:object size:0x4 align:4 data:float
lbl_803E0C38 = .sdata2:0x803E0C38; // type:object size:0x4 align:4 data:float
lbl_803E0C3C = .sdata2:0x803E0C3C; // type:object size:0x4 align:4 data:float
lbl_803E0C40 = .sdata2:0x803E0C40; // type:object size:0x4 align:4 data:float
lbl_803E0C44 = .sdata2:0x803E0C44; // type:object size:0x4 align:4 data:float
lbl_803E0C48 = .sdata2:0x803E0C48; // type:object size:0x4 align:4 data:float
lbl_803E0C4C = .sdata2:0x803E0C4C; // type:object size:0x4 align:4 data:float
lbl_803E0C50 = .sdata2:0x803E0C50; // type:object size:0x4 align:4 data:float
lbl_803E0C54 = .sdata2:0x803E0C54; // type:object size:0x4 align:4 data:float
lbl_803E0C58 = .sdata2:0x803E0C58; // type:object size:0x4 align:4 data:float
lbl_803E0C5C = .sdata2:0x803E0C5C; // type:object size:0x4 align:4 data:float
lbl_803E0C60 = .sdata2:0x803E0C60; // type:object size:0x4 align:4 data:float
lbl_803E0C64 = .sdata2:0x803E0C64; // type:object size:0x4 align:4 data:float
lbl_803E0C68 = .sdata2:0x803E0C68; // type:object size:0x4 align:4 data:float
lbl_803E0C6C = .sdata2:0x803E0C6C; // type:object size:0x4 align:4 data:float
lbl_803E0C70 = .sdata2:0x803E0C70; // type:object size:0x4 align:4 data:float
lbl_803E0C78 = .sdata2:0x803E0C78; // type:object size:0x8 align:8 data:double
lbl_803E0C80 = .sdata2:0x803E0C80; // type:object size:0x4 align:4 data:float
lbl_803E0C84 = .sdata2:0x803E0C84; // type:object size:0x4 align:4 data:float
lbl_803E0C88 = .sdata2:0x803E0C88; // type:object size:0x4 align:4 data:float
lbl_803E0C8C = .sdata2:0x803E0C8C; // type:object size:0x4 align:4 data:float
lbl_803E0C90 = .sdata2:0x803E0C90; // type:object size:0x4 align:4 data:float
lbl_803E0C94 = .sdata2:0x803E0C94; // type:object size:0x4 align:4 data:float
lbl_803E0C98 = .sdata2:0x803E0C98; // type:object size:0x4 align:4 data:float
lbl_803E0C9C = .sdata2:0x803E0C9C; // type:object size:0x4 align:4 data:float
lbl_803E0CA0 = .sdata2:0x803E0CA0; // type:object size:0x4 align:4 data:float
lbl_803E0CA4 = .sdata2:0x803E0CA4; // type:object size:0x4 align:4 data:float
lbl_803E0CA8 = .sdata2:0x803E0CA8; // type:object size:0x4 align:4 data:float
lbl_803E0CAC = .sdata2:0x803E0CAC; // type:object size:0x4 align:4 data:float
lbl_803E0CB0 = .sdata2:0x803E0CB0; // type:object size:0x4 align:4 data:float
lbl_803E0CB4 = .sdata2:0x803E0CB4; // type:object size:0x4 align:4 data:float
lbl_803E0CB8 = .sdata2:0x803E0CB8; // type:object size:0x4 align:4 data:float
lbl_803E0CBC = .sdata2:0x803E0CBC; // type:object size:0x4 align:4 data:float
lbl_803E0CC0 = .sdata2:0x803E0CC0; // type:object size:0x4 align:4 data:float
lbl_803E0CC4 = .sdata2:0x803E0CC4; // type:object size:0x4 align:4 data:float
lbl_803E0CC8 = .sdata2:0x803E0CC8; // type:object size:0x4 align:4 data:float
lbl_803E0CCC = .sdata2:0x803E0CCC; // type:object size:0x4 align:4 data:float
lbl_803E0CD0 = .sdata2:0x803E0CD0; // type:object size:0x4 align:4 data:float
lbl_803E0CD4 = .sdata2:0x803E0CD4; // type:object size:0x4 align:4 data:float
lbl_803E0CD8 = .sdata2:0x803E0CD8; // type:object size:0x4 align:4 data:float
lbl_803E0CDC = .sdata2:0x803E0CDC; // type:object size:0x4 align:4 data:float
lbl_803E0CE0 = .sdata2:0x803E0CE0; // type:object size:0x4 align:4 data:float
lbl_803E0CE4 = .sdata2:0x803E0CE4; // type:object size:0x4 align:4 data:float
lbl_803E0CE8 = .sdata2:0x803E0CE8; // type:object size:0x4 align:4 data:float
lbl_803E0CEC = .sdata2:0x803E0CEC; // type:object size:0x4 align:4 data:float
lbl_803E0CF0 = .sdata2:0x803E0CF0; // type:object size:0x4 align:4 data:float
lbl_803E0CF4 = .sdata2:0x803E0CF4; // type:object size:0x4 align:4 data:float
lbl_803E0CF8 = .sdata2:0x803E0CF8; // type:object size:0x4 align:4 data:float
lbl_803E0CFC = .sdata2:0x803E0CFC; // type:object size:0x4 align:4 data:float
lbl_803E0D00 = .sdata2:0x803E0D00; // type:object size:0x4 align:4 data:float
lbl_803E0D08 = .sdata2:0x803E0D08; // type:object size:0x8 align:8 data:double
lbl_803E0D10 = .sdata2:0x803E0D10; // type:object size:0x4 align:4 data:float
lbl_803E0D14 = .sdata2:0x803E0D14; // type:object size:0x4 align:4 data:float
lbl_803E0D18 = .sdata2:0x803E0D18; // type:object size:0x8 align:8 data:double
lbl_803E0D20 = .sdata2:0x803E0D20; // type:object size:0x8 align:8 data:double
lbl_803E0D28 = .sdata2:0x803E0D28; // type:object size:0x4 align:4 data:float
lbl_803E0D2C = .sdata2:0x803E0D2C; // type:object size:0x4 align:4 data:float
lbl_803E0D30 = .sdata2:0x803E0D30; // type:object size:0x4 align:4 data:float
lbl_803E0D34 = .sdata2:0x803E0D34; // type:object size:0x4 align:4 data:float
lbl_803E0D38 = .sdata2:0x803E0D38; // type:object size:0x4 align:4 data:float
lbl_803E0D3C = .sdata2:0x803E0D3C; // type:object size:0x4 align:4 data:float
lbl_803E0D40 = .sdata2:0x803E0D40; // type:object size:0x4 align:4 data:float
lbl_803E0D44 = .sdata2:0x803E0D44; // type:object size:0x4 align:4 data:float
lbl_803E0D48 = .sdata2:0x803E0D48; // type:object size:0x4 align:4 data:float
lbl_803E0D4C = .sdata2:0x803E0D4C; // type:object size:0x4 align:4 data:float
lbl_803E0D50 = .sdata2:0x803E0D50; // type:object size:0x4 align:4 data:float
lbl_803E0D54 = .sdata2:0x803E0D54; // type:object size:0x4 align:4 data:float
lbl_803E0D58 = .sdata2:0x803E0D58; // type:object size:0x4 align:4 data:float
lbl_803E0D5C = .sdata2:0x803E0D5C; // type:object size:0x4 align:4 data:float
lbl_803E0D60 = .sdata2:0x803E0D60; // type:object size:0x4 align:4 data:float
lbl_803E0D64 = .sdata2:0x803E0D64; // type:object size:0x4 align:4 data:float
lbl_803E0D68 = .sdata2:0x803E0D68; // type:object size:0x4 align:4 data:float
lbl_803E0D6C = .sdata2:0x803E0D6C; // type:object size:0x4 align:4 data:float
lbl_803E0D70 = .sdata2:0x803E0D70; // type:object size:0x4 align:4 data:float
lbl_803E0D74 = .sdata2:0x803E0D74; // type:object size:0x4 align:4 data:float
lbl_803E0D78 = .sdata2:0x803E0D78; // type:object size:0x4 align:4 data:float
lbl_803E0D80 = .sdata2:0x803E0D80; // type:object size:0x8 align:8 data:double
lbl_803E0D88 = .sdata2:0x803E0D88; // type:object size:0x4 align:4 data:float
lbl_803E0D8C = .sdata2:0x803E0D8C; // type:object size:0x4 align:4 data:float
lbl_803E0D90 = .sdata2:0x803E0D90; // type:object size:0x4 align:4 data:float
lbl_803E0D94 = .sdata2:0x803E0D94; // type:object size:0x4 align:4 data:float
lbl_803E0D98 = .sdata2:0x803E0D98; // type:object size:0x4 align:4 data:float
lbl_803E0D9C = .sdata2:0x803E0D9C; // type:object size:0x4 align:4 data:float
lbl_803E0DA0 = .sdata2:0x803E0DA0; // type:object size:0x4 align:4 data:float
lbl_803E0DA4 = .sdata2:0x803E0DA4; // type:object size:0x4 align:4 data:float
lbl_803E0DA8 = .sdata2:0x803E0DA8; // type:object size:0x4 align:4 data:float
lbl_803E0DAC = .sdata2:0x803E0DAC; // type:object size:0x4 align:4 data:float
lbl_803E0DB0 = .sdata2:0x803E0DB0; // type:object size:0x4 align:4 data:float
lbl_803E0DB4 = .sdata2:0x803E0DB4; // type:object size:0x4 align:4 data:float
lbl_803E0DB8 = .sdata2:0x803E0DB8; // type:object size:0x4 align:4 data:float
lbl_803E0DBC = .sdata2:0x803E0DBC; // type:object size:0x4 align:4 data:float
lbl_803E0DC0 = .sdata2:0x803E0DC0; // type:object size:0x4 align:4 data:float
lbl_803E0DC4 = .sdata2:0x803E0DC4; // type:object size:0x4 align:4 data:float
lbl_803E0DC8 = .sdata2:0x803E0DC8; // type:object size:0x4 align:4 data:float
lbl_803E0DCC = .sdata2:0x803E0DCC; // type:object size:0x4 align:4 data:float
lbl_803E0DD0 = .sdata2:0x803E0DD0; // type:object size:0x4 align:4 data:float
lbl_803E0DD4 = .sdata2:0x803E0DD4; // type:object size:0x4 align:4 data:float
lbl_803E0DD8 = .sdata2:0x803E0DD8; // type:object size:0x4 align:4 data:float
lbl_803E0DDC = .sdata2:0x803E0DDC; // type:object size:0x4 align:4 data:float
lbl_803E0DE0 = .sdata2:0x803E0DE0; // type:object size:0x4 align:4 data:float
lbl_803E0DE4 = .sdata2:0x803E0DE4; // type:object size:0x4 align:4 data:float
lbl_803E0DE8 = .sdata2:0x803E0DE8; // type:object size:0x4 align:4 data:float
lbl_803E0DEC = .sdata2:0x803E0DEC; // type:object size:0x4 align:4 data:float
lbl_803E0DF0 = .sdata2:0x803E0DF0; // type:object size:0x4 align:4 data:float
lbl_803E0DF4 = .sdata2:0x803E0DF4; // type:object size:0x4 align:4 data:float
lbl_803E0DF8 = .sdata2:0x803E0DF8; // type:object size:0x8 align:8 data:double
lbl_803E0E00 = .sdata2:0x803E0E00; // type:object size:0x4 align:4 data:float
lbl_803E0E04 = .sdata2:0x803E0E04; // type:object size:0x4 align:4 data:float
lbl_803E0E08 = .sdata2:0x803E0E08; // type:object size:0x4 align:4 data:float
lbl_803E0E0C = .sdata2:0x803E0E0C; // type:object size:0x4 align:4 data:float
lbl_803E0E10 = .sdata2:0x803E0E10; // type:object size:0x4 align:4 data:float
lbl_803E0E14 = .sdata2:0x803E0E14; // type:object size:0x4 align:4 data:float
lbl_803E0E18 = .sdata2:0x803E0E18; // type:object size:0x4 align:4 data:float
lbl_803E0E1C = .sdata2:0x803E0E1C; // type:object size:0x4 align:4 data:float
lbl_803E0E20 = .sdata2:0x803E0E20; // type:object size:0x4 align:4 data:float
lbl_803E0E24 = .sdata2:0x803E0E24; // type:object size:0x4 align:4 data:float
lbl_803E0E28 = .sdata2:0x803E0E28; // type:object size:0x4 align:4 data:float
lbl_803E0E2C = .sdata2:0x803E0E2C; // type:object size:0x4 align:4 data:float
lbl_803E0E30 = .sdata2:0x803E0E30; // type:object size:0x8 align:8 data:double
lbl_803E0E38 = .sdata2:0x803E0E38; // type:object size:0x4 align:4 data:float
lbl_803E0E3C = .sdata2:0x803E0E3C; // type:object size:0x4 align:4 data:float
lbl_803E0E40 = .sdata2:0x803E0E40; // type:object size:0x4 align:4 data:float
lbl_803E0E44 = .sdata2:0x803E0E44; // type:object size:0x4 align:4 data:float
lbl_803E0E48 = .sdata2:0x803E0E48; // type:object size:0x4 align:4 data:float
lbl_803E0E4C = .sdata2:0x803E0E4C; // type:object size:0x4 align:4 data:float
lbl_803E0E50 = .sdata2:0x803E0E50; // type:object size:0x4 align:4 data:float
lbl_803E0E54 = .sdata2:0x803E0E54; // type:object size:0x4 align:4 data:float
lbl_803E0E58 = .sdata2:0x803E0E58; // type:object size:0x4 align:4 data:float
lbl_803E0E5C = .sdata2:0x803E0E5C; // type:object size:0x4 align:4 data:float
lbl_803E0E60 = .sdata2:0x803E0E60; // type:object size:0x4 align:4 data:float
lbl_803E0E64 = .sdata2:0x803E0E64; // type:object size:0x4 align:4 data:float
lbl_803E0E68 = .sdata2:0x803E0E68; // type:object size:0x4 align:4 data:float
lbl_803E0E6C = .sdata2:0x803E0E6C; // type:object size:0x4 align:4 data:float
lbl_803E0E70 = .sdata2:0x803E0E70; // type:object size:0x4 align:4 data:float
lbl_803E0E74 = .sdata2:0x803E0E74; // type:object size:0x4 align:4 data:float
lbl_803E0E78 = .sdata2:0x803E0E78; // type:object size:0x4 align:4 data:float
lbl_803E0E7C = .sdata2:0x803E0E7C; // type:object size:0x4 align:4 data:float
lbl_803E0E80 = .sdata2:0x803E0E80; // type:object size:0x4 align:4 data:float
lbl_803E0E84 = .sdata2:0x803E0E84; // type:object size:0x4 align:4 data:float
lbl_803E0E88 = .sdata2:0x803E0E88; // type:object size:0x4 align:4 data:float
lbl_803E0E8C = .sdata2:0x803E0E8C; // type:object size:0x4 align:4 data:float
lbl_803E0E90 = .sdata2:0x803E0E90; // type:object size:0x8 align:8 data:double
lbl_803E0E98 = .sdata2:0x803E0E98; // type:object size:0x4 align:4 data:float
lbl_803E0E9C = .sdata2:0x803E0E9C; // type:object size:0x4 align:4 data:float
lbl_803E0EA0 = .sdata2:0x803E0EA0; // type:object size:0x4 align:4 data:float
lbl_803E0EA4 = .sdata2:0x803E0EA4; // type:object size:0x4 align:4 data:float
lbl_803E0EA8 = .sdata2:0x803E0EA8; // type:object size:0x4 align:4 data:float
lbl_803E0EAC = .sdata2:0x803E0EAC; // type:object size:0x4 align:4 data:float
lbl_803E0EB0 = .sdata2:0x803E0EB0; // type:object size:0x4 align:4 data:float
lbl_803E0EB4 = .sdata2:0x803E0EB4; // type:object size:0x4 align:4 data:float
lbl_803E0EB8 = .sdata2:0x803E0EB8; // type:object size:0x4 align:4 data:float
lbl_803E0EBC = .sdata2:0x803E0EBC; // type:object size:0x4 align:4 data:float
lbl_803E0EC0 = .sdata2:0x803E0EC0; // type:object size:0x4 align:4 data:float
lbl_803E0EC4 = .sdata2:0x803E0EC4; // type:object size:0x4 align:4 data:float
lbl_803E0EC8 = .sdata2:0x803E0EC8; // type:object size:0x4 align:4 data:float
lbl_803E0ECC = .sdata2:0x803E0ECC; // type:object size:0x4 align:4 data:float
lbl_803E0ED0 = .sdata2:0x803E0ED0; // type:object size:0x4 align:4 data:float
lbl_803E0ED4 = .sdata2:0x803E0ED4; // type:object size:0x4 align:4 data:float
lbl_803E0ED8 = .sdata2:0x803E0ED8; // type:object size:0x4 align:4 data:float
lbl_803E0EDC = .sdata2:0x803E0EDC; // type:object size:0x4 align:4 data:float
lbl_803E0EE0 = .sdata2:0x803E0EE0; // type:object size:0x4 align:4 data:float
lbl_803E0EE4 = .sdata2:0x803E0EE4; // type:object size:0x4 align:4 data:float
