__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
sErrFmtStackAddress = .sdata:0x803DC898; // type:object size:0x4 data:string
sErrFmtRegisterRange = .sdata:0x803DC89C; // type:object size:0x8 data:string
lbl_803DC8A8 = .sdata:0x803DC8A8; // type:object size:0x8
lbl_803DC8B0 = .sdata:0x803DC8B0; // type:object size:0x4 align:4 data:float
sSkeetlaVelDebugFmt = .sdata:0x803DC8B4; // type:object size:0x8 data:string
lbl_803DC8C0 = .sdata:0x803DC8C0; // type:object size:0x8
lbl_803DC8C8 = .sdata:0x803DC8C8; // type:object size:0x4
lbl_803DC8CC = .sdata:0x803DC8CC; // type:object size:0x4
lbl_803DC8D0 = .sdata:0x803DC8D0; // type:object size:0x8
gHagabonCurveInitData = .sdata:0x803DC8D8; // type:object size:0x8
gSwarmBaddieCurveInitData = .sdata:0x803DC8E0; // type:object size:0x8
gWispBaddieCurveInitData = .sdata:0x803DC8E8; // type:object size:0x8
gGroundBaddieAngleSectorOffsets = .sdata:0x803DC8F0; // type:object size:0x8
gGroundBaddieModelChainIdsDesc = .sdata:0x803DC8F8; // type:object size:0x8
gGroundBaddieModelChainDesc = .sdata:0x803DC900; // type:object size:0x8
gGroundBaddieTriggerResponseSeq = .sdata:0x803DC908; // type:object size:0x8 data:2byte
gGcRobotPatrolCurveInitData = .sdata:0x803DC910; // type:object size:0x8
gGcRobotPatrolRiseAccel = .sdata:0x803DC918; // type:object size:0x4 align:4 data:float
gGcRobotPatrolCatchCooldown = .sdata:0x803DC91C; // type:object size:0x4 align:4 data:float
gVambatCurveInitData = .sdata:0x803DC920; // type:object size:0x8
gMagicPlantSeqEntryTable = .sdata:0x803DC928; // type:object size:0x8
gWeevilCurveInitData = .sdata:0x803DC930; // type:object size:0x8
gPinPonCurveInitData = .sdata:0x803DC938; // type:object size:0x8
gWbCurveInitData = .sdata:0x803DC940; // type:object size:0x8
gHoodedZyckFollowUpMoveSpeed = .sdata:0x803DC948; // type:object size:0x4 align:4 data:float
gHoodedZyckLungeMoveSpeed = .sdata:0x803DC94C; // type:object size:0x4 align:4 data:float
gHoodedZyckLargeTargetSpeedScale = .sdata:0x803DC950; // type:object size:0x4 align:4 data:float
gHoodedZyckEmergeMoveSpeed = .sdata:0x803DC954; // type:object size:0x4 align:4 data:float
gCrawlerCurveInitData = .sdata:0x803DC958; // type:object size:0x8
gHagabonMK2CurveInitData = .sdata:0x803DC960; // type:object size:0x8
gHagabonMK2ModelChain0 = .sdata:0x803DC968; // type:object size:0x8
gHagabonMK2ModelChain1 = .sdata:0x803DC970; // type:object size:0x8
gHagabonMK2ModelChain2 = .sdata:0x803DC978; // type:object size:0x8
gHagabonMK2ModelChain3 = .sdata:0x803DC980; // type:object size:0x8
gHagabonMK2ModelChain4 = .sdata:0x803DC988; // type:object size:0x8
gSnowwormSeqIndexReset = .sdata:0x803DC990; // type:object size:0x4
gSnowwormSeqIndexMax = .sdata:0x803DC994; // type:object size:0x4
gSnowwormTurnRates = .sdata:0x803DC998; // type:object size:0x4
gSnowwormHitReactionSeqIndices = .sdata:0x803DC99C; // type:object size:0x4
gSnowwormBabyHitReactionSeqIndices = .sdata:0x803DC9A0; // type:object size:0x8
gTumbleweedCollisionPointData = .sdata:0x803DC9A8; // type:object size:0x8
gPollenFragmentSpinRateX = .sdata:0x803DC9B0; // type:object size:0x4 align:4 data:float
gPollenFragmentSpinRateY = .sdata:0x803DC9B4; // type:object size:0x4 align:4 data:float
sStaffSwipeTextureIdTable = .sdata:0x803DC9B8; // type:object size:0x8
gFireballColorIndexTable = .sdata:0x803DC9C0; // type:object size:0x8
gFlameThrowerspeScaleMultiplier = .sdata:0x803DC9C8; // type:object size:0x4 align:4 data:float
gFlameThrowerspeLifetimeFrames = .sdata:0x803DC9CC; // type:object size:0x4 data:4byte
gFlameThrowerspeSpeedMultiplier = .sdata:0x803DC9D0; // type:object size:0x4 align:4 data:float
gFlameThrowerspeRadiusMultiplier = .sdata:0x803DC9D4; // type:object size:0x4 align:4 data:float
gShieldRotXRates = .sdata:0x803DC9D8; // type:object size:0x8
gOmniShieldRotXRates = .sdata:0x803DC9E0; // type:object size:0x8
gOmniShieldRotYRates = .sdata:0x803DC9E8; // type:object size:0x8
gOmniShieldRotZRates = .sdata:0x803DC9F0; // type:object size:0x8
sMMPBridgeTextureOffsetDebugFormat = .sdata:0x803DC9F8; // type:object size:0x6 data:string
gMagicPlantGemDefIds = .sdata:0x803DCA00; // type:object size:0x8
gSmallBasketDisableOnHit = .sdata:0x803DCA08; // type:object size:0x4 data:4byte
gSmallBasketChainHitRadius = .sdata:0x803DCA0C; // type:object size:0x4 align:4 data:float
gSmallBasketChainHitHeight = .sdata:0x803DCA10; // type:object size:0x4 align:4 data:float
gScarabGreenColors = .sdata:0x803DCA18; // type:object size:0x4
gScarabRedColors = .sdata:0x803DCA1C; // type:object size:0x4
gScarabGoldColors = .sdata:0x803DCA20; // type:object size:0x4
gScarabRainColorCycle = .sdata:0x803DCA24; // type:object size:0x8 data:byte
gScarabMinGroundNormalY = .sdata:0x803DCA2C; // type:object size:0x4 align:4 data:float
gScarabMaxGroundHeightDelta = .sdata:0x803DCA30; // type:object size:0x4 align:4 data:float
gScarabGroundHeadingScale = .sdata:0x803DCA34; // type:object size:0x4 align:4 data:float
gScarabReturnHeadingScale = .sdata:0x803DCA38; // type:object size:0x4 align:4 data:float
sLanternFireFlyEffectSpawnTimerThreshold = .sdata:0x803DCA40; // type:object size:0x4 scope:local align:4 data:float
gStaffActivatedScarabObjectIds = .sdata:0x803DCA48; // type:object size:0x8
gCFCrateDefaultSfxTable = .sdata:0x803DCA50; // type:object size:0x8
gGroundAnimatorSfxIds = .sdata:0x803DCA58; // type:object size:0x8
gDIMBossIceSmashPathParams = .sdata:0x803DCA60; // type:object size:0x8
gDll155NullResourceDescriptor = .sdata:0x803DCA68; // type:object size:0x8
gCloudPrisonControlNeedsCurveLookup = .sdata:0x803DCA70; // type:object size:0x1 data:byte
gCloudShipControlNullResourceDescriptor = .sdata:0x803DCA78; // type:object size:0x8
gDll147NullResourceDescriptor = .sdata:0x803DCA80; // type:object size:0x8
gCfGuardianSfxIds = .sdata:0x803DCA88; // type:object size:0x8
gBabyCloudRunnerMutterSfxTable = .sdata:0x803DCA90; // type:object size:0x8
gBabyCloudRunnerMutterSfxTableSpecial = .sdata:0x803DCA98; // type:object size:0x8
gBabyCloudRunnerTargetNearDist = .sdata:0x803DCAA0; // type:object size:0x4 align:4 data:float
gBabyCloudRunnerPlayerFarDist = .sdata:0x803DCAA4; // type:object size:0x4 align:4 data:float
gBabyCloudRunnerHomeMoveSpeed = .sdata:0x803DCAA8; // type:object size:0x4 align:4 data:float
gBabyCloudRunnerHomeAnimSpeed = .sdata:0x803DCAAC; // type:object size:0x4 align:4 data:float
gBabyCloudRunnerHomeMoveState = .sdata:0x803DCAB0; // type:object size:0x4
gBabyCloudRunnerVerticalSpeedScale = .sdata:0x803DCAB4; // type:object size:0x4 align:4 data:float
gLaserBeamNullResourceDescriptor = .sdata:0x803DCAB8; // type:object size:0x8
gGcRobotLightBeamAttenuationNear = .sdata:0x803DCAC0; // type:object size:0x4 align:4 data:float
gGcRobotLightBeamTraceDistance = .sdata:0x803DCAC4; // type:object size:0x4 align:4 data:float
gCFScalesGalNullResourceDescriptor = .sdata:0x803DCAC8; // type:object size:0x8
gCFObjCreatNullResourceDescriptor = .sdata:0x803DCAD0; // type:object size:0x8
gDll156NullResourceDescriptor = .sdata:0x803DCAD8; // type:object size:0x8
gSpiritDoorSpiritPulseScale = .sdata:0x803DCAE0; // type:object size:0x4 align:4 data:float
gGunpowderBarrelReleaseOffset = .sdata:0x803DCAE8; // type:object size:0x4 align:4 data:float
gGunpowderBarrelImpactSoundSpeedThreshold = .sdata:0x803DCAEC; // type:object size:0x4 align:4 data:float
gGunpowderBarrelFallDetonationThreshold = .sdata:0x803DCAF0; // type:object size:0x4 align:4 data:float
gCfForceFieldRingRadiusScale = .sdata:0x803DCAF8; // type:object size:0x4 align:4 data:float
gCfForceFieldRingJitter = .sdata:0x803DCAFC; // type:object size:0x4 data:4byte
gCfForceFieldCollapseSpinStep = .sdata:0x803DCB00; // type:object size:0x4 data:4byte
gCFForceField15CNullResourceDescriptor = .sdata:0x803DCB08; // type:object size:0x8
gDll15ENullResourceDescriptor = .sdata:0x803DCB10; // type:object size:0x8
gCFTreasRoboNullResourceDescriptor = .sdata:0x803DCB18; // type:object size:0x8
gDll160NullResourceDescriptor = .sdata:0x803DCB20; // type:object size:0x8
gDll163NullResourceDescriptor = .sdata:0x803DCB28; // type:object size:0x8
gCFRemovalShNullResourceDescriptor = .sdata:0x803DCB30; // type:object size:0x8
gSpiritDoorLockSpinSpeed = .sdata:0x803DCB38; // type:object size:0x2 data:2byte
gSpiritDoorLockTexScrollSpeed = .sdata:0x803DCB3C; // type:object size:0x4 data:4byte
gSpiritDoorLockTexScrollWrap = .sdata:0x803DCB40; // type:object size:0x4 data:4byte
gHoloPointNullResourceDescriptor = .sdata:0x803DCB48; // type:object size:0x8
lbl_803DCB50 = .sdata:0x803DCB50; // type:object size:0x8 data:2byte
gDimCannonBallGravity = .sdata:0x803DCB58; // type:object size:0x4 align:4 data:float
gDimCannonAnimAdvanceSpeedCur = .sdata:0x803DCB5C; // type:object size:0x4 align:4 data:float
gDimCannonLaunchSpeedBase = .sdata:0x803DCB60; // type:object size:0x4 align:4 data:float
gDimCannonLaunchSpeedPerCharge = .sdata:0x803DCB64; // type:object size:0x4 align:4 data:float
gDimCannonMaxCharge = .sdata:0x803DCB68; // type:object size:0x1 data:byte
lbl_803DCB6A = .sdata:0x803DCB6A; // type:object size:0x2 data:2byte
lbl_803DCB6C = .sdata:0x803DCB6C; // type:object size:0x2 data:2byte
gDimCannonAimStickScale = .sdata:0x803DCB70; // type:object size:0x4 align:4 data:float
lbl_803DCB74 = .sdata:0x803DCB74; // type:object size:0x4 data:4byte
lbl_803DCB78 = .sdata:0x803DCB78; // type:object size:0x4 data:4byte
lbl_803DCB7C = .sdata:0x803DCB7C; // type:object size:0x4 align:4 data:float
gDll1D6SlotTabIndex = .sdata:0x803DCB80; // type:object size:0x8
gDll1D6SlotInUse = .sdata:0x803DCB88; // type:object size:0x8
gDim2LavaHeatAlphaTargets = .sdata:0x803DCB90; // type:object size:0x8 data:byte
lbl_803DCB98 = .sdata:0x803DCB98; // type:object size:0x8
gDim2LiftFarFlankMoveChoices = .sdata:0x803DCBA0; // type:object size:0x8
lbl_803DCBA8 = .sdata:0x803DCBA8; // type:object size:0x8 data:4byte
lbl_803DCBB0 = .sdata:0x803DCBB0; // type:object size:0x8 data:4byte
lbl_803DCBB8 = .sdata:0x803DCBB8; // type:object size:0x8
lbl_803DCBC0 = .sdata:0x803DCBC0; // type:object size:0x8
gDFSHShrinePendingReward = .sdata:0x803DCBC8; // type:object size:0x1 data:byte
gDBSHSymbolScuffSfxEnabled = .sdata:0x803DCBD0; // type:object size:0x1 data:byte
gNwMammothFeedState0TriggerList = .sdata:0x803DCBD8; // type:object size:0x4
gNwMammothFeedState1TriggerList = .sdata:0x803DCBDC; // type:object size:0x4
gNwMammothFeedState2TriggerList = .sdata:0x803DCBE0; // type:object size:0x4
gNwMammothFeedState3TriggerList = .sdata:0x803DCBE4; // type:object size:0x4
gNwMammothMode1DefaultTriggerList = .sdata:0x803DCBE8; // type:object size:0x4
gNwMammothMode1Bit9ETriggerList = .sdata:0x803DCBEC; // type:object size:0x4
gNwMammothMode1RescuedTriggerList = .sdata:0x803DCBF0; // type:object size:0x4
gNwMammothMode1ArtifactObtainedTriggerList = .sdata:0x803DCBF4; // type:object size:0x4
gNwMammothMode1ArtifactCompleteTriggerList = .sdata:0x803DCBF8; // type:object size:0x4
gNwMammothPatrolDefaultTriggerList = .sdata:0x803DCBFC; // type:object size:0x4
gNwMammothPatrolBit9ETriggerList = .sdata:0x803DCC00; // type:object size:0x4
gNwMammothPatrolRescuedTriggerList = .sdata:0x803DCC04; // type:object size:0x4
gNwMammothPatrolArtifactObtainedTriggerList = .sdata:0x803DCC08; // type:object size:0x4
gNwMammothPatrolArtifactCompleteTriggerList = .sdata:0x803DCC0C; // type:object size:0x4
gNwMammothGatekeeperCollectionTriggerList = .sdata:0x803DCC10; // type:object size:0x4
gNwMammothGatekeeperDefaultTriggerList = .sdata:0x803DCC14; // type:object size:0x4
gNwMammothGatekeeperBit224TriggerList = .sdata:0x803DCC18; // type:object size:0x4
gNwMammothArtifactState4TriggerList = .sdata:0x803DCC1C; // type:object size:0x4
gNwMammothArtifactState5TriggerList = .sdata:0x803DCC20; // type:object size:0x4
gNwMammothArtifactState6TriggerList = .sdata:0x803DCC24; // type:object size:0x4
gBombPlantSporePathSetupData = .sdata:0x803DCC28; // type:object size:0x8
gQueenEarthWalkerEventTableAct1 = .sdata:0x803DCC30; // type:object size:0x4
gQueenEarthWalkerEventTableAct2 = .sdata:0x803DCC34; // type:object size:0x4
gQueenEarthWalkerEventTableFed = .sdata:0x803DCC38; // type:object size:0x4
gQueenEarthWalkerEventTableFeed = .sdata:0x803DCC3C; // type:object size:0x4
gQueenEarthWalkerEventTablePortalDefault = .sdata:0x803DCC40; // type:object size:0x4
gQueenEarthWalkerEventTablePortalReady = .sdata:0x803DCC44; // type:object size:0x4
gQueenEarthWalkerEventTableSpell = .sdata:0x803DCC48; // type:object size:0x4
gQueenEarthWalkerEventTableBerry = .sdata:0x803DCC4C; // type:object size:0x4
gQueenEarthWalkerEventTableDeparture = .sdata:0x803DCC50; // type:object size:0x4
gQueenEarthWalkerEventTableComplete = .sdata:0x803DCC54; // type:object size:0x8
gSHthorntailActiveConfigToken = .sdata:0x803DCC60; // type:object size:0x4 data:4byte
gSHthorntailLevelControlMode1ImpactSfxTable = .sdata:0x803DCC64; // type:object size:0x2
gSHthorntailRootControlMode2DefaultImpactSfxTable = .sdata:0x803DCC68; // type:object size:0x2
gSHthorntailLevelControlMode0Locomotion6ImpactSfxTable = .sdata:0x803DCC6C; // type:object size:0x4
gSHthorntailRootControlMode3LocomotionDefaultImpactSfxTable = .sdata:0x803DCC70; // type:object size:0x5
gSHthorntailRootControlMode3Locomotion1ImpactSfxTable = .sdata:0x803DCC78; // type:object size:0x2
gSHthorntailRootControlMode3Locomotion2ImpactSfxTable = .sdata:0x803DCC7C; // type:object size:0x2
gSHthorntailRootControlMode3Locomotion3ImpactSfxTable = .sdata:0x803DCC80; // type:object size:0x2
gSHthorntailRootControlMode3Locomotion4ImpactSfxTable = .sdata:0x803DCC84; // type:object size:0x2
gSHthorntailRootControlMode3Locomotion5IdleImpactSfxTable = .sdata:0x803DCC88; // type:object size:0x2
gSHthorntailRootControlMode3Locomotion5PlayerImpactSfxTable = .sdata:0x803DCC8C; // type:object size:0x2
gSHthorntailRootControlMode3Locomotion5EventImpactSfxTable = .sdata:0x803DCC90; // type:object size:0x2
gSHthorntailRootControlMode3Locomotion6ImpactSfxTable = .sdata:0x803DCC94; // type:object size:0x2
gSHthorntailRootControlMode3Locomotion7ImpactSfxTable = .sdata:0x803DCC98; // type:object size:0x2
gSHthorntailRootControlMode3Locomotion8ImpactSfxTable = .sdata:0x803DCC9C; // type:object size:0x2
gWarpStoneLookToggleChance = .sdata:0x803DCCA0; // type:object size:0x4 data:4byte
gWarpStoneHeadAimMode = .sdata:0x803DCCA4; // type:object size:0x4 data:4byte
gWarpStoneHeadAimHeightOffset = .sdata:0x803DCCA8; // type:object size:0x4 data:4byte
gWarpStoneHeadYawOffset = .sdata:0x803DCCAC; // type:object size:0x2 data:2byte
gWarpStoneMumbleChance = .sdata:0x803DCCB0; // type:object size:0x4 data:4byte
gWarpStoneYawnChance = .sdata:0x803DCCB4; // type:object size:0x4 data:4byte
lbl_803DCCB8 = .sdata:0x803DCCB8; // type:object size:0x4 data:4byte
gWarpStoneLiftStateGameBits = .sdata:0x803DCCC0; // type:object size:0x8 data:4byte
gScLevelControlTotemComboSequence = .sdata:0x803DCCC8; // type:object size:0x8
gScTotemPoleRecordGameBits = .sdata:0x803DCCD0; // type:object size:0x8
gScTotemStrengthRecordGameBits = .sdata:0x803DCCD8; // type:object size:0x8
lbl_803DCCE0 = .sdata:0x803DCCE0; // type:object size:0x4 data:byte
gSbGalleonSkyColorBEnd = .sdata:0x803DCCE4; // type:object size:0x4 data:byte
gSbGalleonSkyColorAStart = .sdata:0x803DCCE8; // type:object size:0x4 data:byte
gSbGalleonSkyColorAEnd = .sdata:0x803DCCEC; // type:object size:0x4 data:byte
gSbGalleonSkyColorCStart = .sdata:0x803DCCF0; // type:object size:0x4 data:byte
gSbGalleonSkyColorCEnd = .sdata:0x803DCCF4; // type:object size:0x4 data:byte
gSbShipHeadHasFiredFireball = .sdata:0x803DCCF8; // type:object size:0x1 data:byte
gSbMiniFireResourceVariant = .sdata:0x803DCD00; // type:object size:0x4 data:4byte
gShopKeeperIdleAnimMoves = .sdata:0x803DCD08; // type:object size:0x4
gShopKeeperIdleAnimStepScales = .sdata:0x803DCD0C; // type:object size:0x8
gSpDrapeSwingLeftMoveTable = .sdata:0x803DCD18; // type:object size:0x4
gSpDrapeSwingRightMoveTable = .sdata:0x803DCD1C; // type:object size:0x4
gSnowBikeCollisionRadius = .sdata:0x803DCD20; // type:object size:0x4 align:4 data:float
gSnowBikeLeaderRouteRank = .sdata:0x803DCD24; // type:object size:0x4 data:4byte
gSnowBikeClawBikeVelLimitZ = .sdata:0x803DCD28; // type:object size:0x4 align:4 data:float
gSnowBikeCrBikeVelLimitZ = .sdata:0x803DCD2C; // type:object size:0x4 align:4 data:float
gSnowBikeBoostFxDamping = .sdata:0x803DCD30; // type:object size:0x4 align:4 data:float
gSnowBikeAirRefillAmount = .sdata:0x803DCD34; // type:object size:0x4 data:4byte
gSnowBikeBoostFxDuration = .sdata:0x803DCD38; // type:object size:0x4 data:4byte
gSnowBikeHardCollisionFxDuration = .sdata:0x803DCD3C; // type:object size:0x4 data:4byte
gSnowBikeAirDrainRate = .sdata:0x803DCD40; // type:object size:0x4 align:4 data:float
gSnowBikeWrongWayAngleThreshold = .sdata:0x803DCD44; // type:object size:0x2 data:2byte
gSnowBikeRouteDistGate = .sdata:0x803DCD48; // type:object size:0x4 align:4 data:float
sSnowBikeVelDebugFmt = .sdata:0x803DCD4C; // type:object size:0x8 data:string
gWmGalleonFrameStep = .sdata:0x803DCD58; // type:object size:0x4 data:4byte
gDll202NullResourceDescriptor = .sdata:0x803DCD60; // type:object size:0x8
gDll203NullResourceDescriptor = .sdata:0x803DCD68; // type:object size:0x8
gWM_WallpoweNullResourceDescriptor = .sdata:0x803DCD70; // type:object size:0x8
gWmLevelControlSkyColorFrom = .sdata:0x803DCD78; // type:object size:0x4 data:byte
gWmLevelControlSkyColorTo = .sdata:0x803DCD7C; // type:object size:0x4 data:byte
gWmLevelControlLightColorFrom = .sdata:0x803DCD80; // type:object size:0x4 data:byte
gWmLevelControlLightColorTo = .sdata:0x803DCD84; // type:object size:0x4 data:byte
gWmLevelControlFogColorFrom = .sdata:0x803DCD88; // type:object size:0x4 data:byte
gWmLevelControlFogColorTo = .sdata:0x803DCD8C; // type:object size:0x4 data:byte
gFireFlyDespawnThreshold = .sdata:0x803DCD90; // type:object size:0x2 data:2byte
gWallCrawlerSpeedCap = .sdata:0x803DCD98; // type:object size:0x4 align:4 data:float
sWallCrawlerCollisionBone = .sdata:0x803DCD9C; // type:object size:0x3 data:string
gDll212NullResourceDescriptor = .sdata:0x803DCDA0; // type:object size:0x8
gWM_TransTopNullResourceDescriptor = .sdata:0x803DCDA8; // type:object size:0x8
gVfpLevelControlTimer = .sdata:0x803DCDB0; // type:object size:0x4 data:4byte
gDBPointMumNullResourceDescriptor = .sdata:0x803DCDB8; // type:object size:0x8
gDll23ENullResourceDescriptor = .sdata:0x803DCDC0; // type:object size:0x8
gDrakorEnergyBobAmplitude = .sdata:0x803DCDC8; // type:object size:0x4 align:4 data:float
gDrakorEnergySeekRange = .sdata:0x803DCDCC; // type:object size:0x4 align:4 data:float
gDrakorEnergyCollectRadius = .sdata:0x803DCDD0; // type:object size:0x4 align:4 data:float
gDrakorEnergyChaseSpeed = .sdata:0x803DCDD4; // type:object size:0x4 align:4 data:float
gDrakorEnergyHealAmount = .sdata:0x803DCDD8; // type:object size:0x4 data:4byte
gDrakorEnergyTrailScale = .sdata:0x803DCDDC; // type:object size:0x4 align:4 data:float
