__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
jumptable_8032A4C8 = .data:0x8032A4C8; // type:object size:0x20 scope:local
gCrCloudRaceObjDescriptor = .data:0x8032A4E8; // type:object size:0x38
jumptable_8032A520 = .data:0x8032A520; // type:object size:0x24 scope:local
gSpellStoneObjDescriptor = .data:0x8032A548; // type:object size:0x40
gCrFuelTankObjDescriptor = .data:0x8032A588; // type:object size:0x38
gProximityMineObjDescriptor = .data:0x8032A5C0; // type:object size:0x38
gKtRexLevelObjDescriptor = .data:0x8032A5F8; // type:object size:0x38
gKTRexTurnMoveIdByLaneAndDir = .data:0x8032A630; // type:object size:0xC
gKTRexCurvePhaseByVariantB04 = .data:0x8032A63C; // type:object size:0xC
gKTRexTurnCurvePhaseByLane = .data:0x8032A648; // type:object size:0xC
gKTRexLaneSpeedMin = .data:0x8032A654; // type:object size:0xC
gKTRexLaneTuning = .data:0x8032A660; // type:object size:0x4C
gKtRexObjDescriptor = .data:0x8032A6AC; // type:object size:0x44
gKtRexFloorSwitchObjDescriptor = .data:0x8032A6F0; // type:object size:0x38
gKtLazerwallObjDescriptor = .data:0x8032A728; // type:object size:0x38
gKtLazerlightObjDescriptor = .data:0x8032A760; // type:object size:0x38
gKtFallingrocksObjDescriptor = .data:0x8032A798; // type:object size:0x38
gDrLaserCannonObjDescriptor = .data:0x8032A7D0; // type:object size:0x38
gDrakorMissileObjDescriptor = .data:0x8032A808; // type:object size:0x48
gGmMazeWellQuestBits = .data:0x8032A850; // type:object size:0x58 data:2byte
gGmMazeWellObjDescriptor = .data:0x8032A8A8; // type:object size:0x38
gKytesMumMoveSets = .data:0x8032A8E0; // type:object size:0x3C
gKytesMumQuestIdleSfxTable = .data:0x8032A91C; // type:object size:0x18
gKytesMumObjDescriptor = .data:0x8032A934; // type:object size:0x38
jumptable_8032A96C = .data:0x8032A96C; // type:object size:0x20 scope:local
sKytesMumYawDiffMessage = .data:0x8032A98C; // type:object size:0xB data:string
gDrCreatorObjDescriptor = .data:0x8032A998; // type:object size:0x38
sDrCreatorTimeFormat = .data:0x8032A9D0; // type:object size:0xF data:string
gExplodePlanObjDescriptor = .data:0x8032A9E0; // type:object size:0x38
gDrCageControlObjDescriptor = .data:0x8032AA18; // type:object size:0x38
gDrChimmeyObjDescriptor = .data:0x8032AA50; // type:object size:0x38
gDrCageWithObjDescriptor = .data:0x8032AA88; // type:object size:0x40
gDrShackleObjDescriptor = .data:0x8032AAC8; // type:object size:0x40
gDrakorHoverPadObjDescriptor = .data:0x8032AB08; // type:object size:0x70
jumptable_8032AB78 = .data:0x8032AB78; // type:object size:0x58 scope:local
gHighTopConfigTable = .data:0x8032ABD0; // type:object size:0x80
gHighTopIdleSequenceIds = .data:0x8032AC50; // type:object size:0xC
gHighTopIdleSequenceWeights = .data:0x8032AC5C; // type:object size:0xC data:4byte
gHighTopTuning = .data:0x8032AC68; // type:object size:0x68
gHighTopBandSpeedThresholds = .data:0x8032ACD0; // type:object size:0x10
gHighTopObjDescriptor = .data:0x8032ACE0; // type:object size:0x70
jumptable_8032AD50 = .data:0x8032AD50; // type:object size:0x28 scope:local
gDrGeneratorObjDescriptor = .data:0x8032AD78; // type:object size:0x38
gFirePipeObjDescriptor = .data:0x8032ADB0; // type:object size:0x38
gDrEnergyDiscObjDescriptor = .data:0x8032ADE8; // type:object size:0x38
gDll27BNullResourceDescriptor = .data:0x8032AE20; // type:object size:0x30
gDrLightBeaObjDescriptor = .data:0x8032AE50; // type:object size:0x38
gDll27DNullResourceDescriptor = .data:0x8032AE88; // type:object size:0x30
gDrMusicContObjDescriptor = .data:0x8032AEB8; // type:object size:0x38
gDrCloudPerObjDescriptor = .data:0x8032AEF0; // type:object size:0x40
gDrEarthCalObjDescriptor = .data:0x8032AF30; // type:object size:0x40
gBarrelGenerObjDescriptor = .data:0x8032AF70; // type:object size:0x38
gDrBarrelGrObjDescriptor = .data:0x8032AFA8; // type:object size:0x38
gEarthWalkerHitReactEntries = .data:0x8032AFE0; // type:object size:0x14
gEarthWalkerObjDescriptor = .data:0x8032AFF4; // type:object size:0x38
jumptable_8032B02C = .data:0x8032B02C; // type:object size:0x30 scope:local
dll_28B = .data:0x8032B060; // type:object size:0x38
gWCBouncyCraObjDescriptor = .data:0x8032B098; // type:object size:0x38
gWCPushBlockObjDescriptor = .data:0x8032B0D0; // type:object size:0x38
jumptable_8032B108 = .data:0x8032B108; // type:object size:0x1C scope:local
gWcTileGridAInitial = .data:0x8032B128; // type:object size:0x40 data:byte
gWcTileGridASolved = .data:0x8032B168; // type:object size:0x40 data:byte
gWcTileGridBInitial = .data:0x8032B1A8; // type:object size:0x40 data:byte
gWcTileGridBSolved = .data:0x8032B1E8; // type:object size:0x40 data:byte
gWCLevelContObjDescriptor = .data:0x8032B228; // type:object size:0x70
gWCBeaconObjDescriptor = .data:0x8032B298; // type:object size:0x38
gWCTileObjDescriptor = .data:0x8032B2D0; // type:object size:0x38
gWCPressureSObjDescriptor = .data:0x8032B308; // type:object size:0x38
sWCPressuresActivateFormat = .data:0x8032B340; // type:object size:0xE data:string
gWCTrexStatuObjDescriptor = .data:0x8032B350; // type:object size:0x38
gSunTempleObjDescriptor = .data:0x8032B388; // type:object size:0x38
gWCTempleObjDescriptor = .data:0x8032B3C0; // type:object size:0x38
dll_299 = .data:0x8032B3F8; // type:object size:0x38
gWCApertureSObjDescriptor = .data:0x8032B430; // type:object size:0x38
gWcTempleDiaTargetSpeedTableA = .data:0x8032B468; // type:object size:0xC
gWcTempleDiaTargetSpeedTableB = .data:0x8032B474; // type:object size:0xC
gWCTempleDiaObjDescriptor = .data:0x8032B480; // type:object size:0x38
gWCTempleBriObjDescriptor = .data:0x8032B4B8; // type:object size:0x38
gWCFloorTileObjDescriptor = .data:0x8032B4F0; // type:object size:0x38
gArwingPathSetupData = .data:0x8032B528; // type:object size:0x78
sArwingPathSpeeds = .data:0x8032B5A0; // type:object size:0x28
sDamageStickBlendRamp = .data:0x8032B5C8; // type:object size:0x78
gARWArwingObjDescriptor = .data:0x8032B640; // type:object size:0x38
jumptable_8032B678 = .data:0x8032B678; // type:object size:0x3C scope:local
jumptable_8032B6B4 = .data:0x8032B6B4; // type:object size:0x70 scope:local
gArwingAndrossStuffObjDescriptor = .data:0x8032B728; // type:object size:0x38
gARWArwingBoObjDescriptor = .data:0x8032B760; // type:object size:0x38
gARWArwingGuObjDescriptor = .data:0x8032B798; // type:object size:0x38
gDll29EObjDescriptor = .data:0x8032B7D0; // type:object size:0x38
gARWBombCollObjDescriptor = .data:0x8032B808; // type:object size:0x38
gRingModeParams = .data:0x8032B840; // type:object size:0x78
gRingObjDescriptor = .data:0x8032B8B8; // type:object size:0x38
gARWLevelConObjDescriptor = .data:0x8032B8F0; // type:object size:0x38
gARWSpeedStrObjDescriptor = .data:0x8032B928; // type:object size:0x38
dll_2A3 = .data:0x8032B960; // type:object size:0x38
dll_2A4 = .data:0x8032B998; // type:object size:0x38
gARWGeneratoObjDescriptor = .data:0x8032B9D0; // type:object size:0x38
gARWSquadronObjDescriptor = .data:0x8032BA08; // type:object size:0x38
gARWProximitObjDescriptor = .data:0x8032BA40; // type:object size:0x38
gARWBlockerObjDescriptor = .data:0x8032BA78; // type:object size:0x38
gPointLightObjDescriptor = .data:0x8032BAB0; // type:object size:0x38
gDirectionalLightObjDescriptor = .data:0x8032BAE8; // type:object size:0x118
jumptable_8032BC00 = .data:0x8032BC00; // type:object size:0x20 scope:local
gProjectedLightObjDescriptor = .data:0x8032BC20; // type:object size:0x38
gControlLightObjDescriptor = .data:0x8032BC58; // type:object size:0x38
gSoftBodyObjDescriptor = .data:0x8032BC90; // type:object size:0x38
gWaterFlowWeObjDescriptor = .data:0x8032BCC8; // type:object size:0x38
gTreeEffectBursts = .data:0x8032BD00; // type:object size:0xB0
gTreeObjDescriptor = .data:0x8032BDB0; // type:object size:0x38
gBrokenPipeObjDescriptor = .data:0x8032BDE8; // type:object size:0x38
gCmbsrcColorSoundIdTable = .data:0x8032BE20; // type:object size:0x10 data:string
gCmbsrcColorRadiusScaleTable = .data:0x8032BE30; // type:object size:0x40
gCmbsrcColorRgbTable = .data:0x8032BE70; // type:object size:0x60
gCmbSrcObjDescriptor = .data:0x8032BED0; // type:object size:0x38
gDustMoteSouObjDescriptor = .data:0x8032BF08; // type:object size:0x38
gVortexScaleParams = .data:0x8032BF40; // type:object size:0x30 align:4 data:float
gVortexObjDescriptor = .data:0x8032BF70; // type:object size:0x38
gCNTcounterObjDescriptor = .data:0x8032BFA8; // type:object size:0x38
gTimerObjDescriptor = .data:0x8032BFE0; // type:object size:0x38
sCntHitSourcesByProfile = .data:0x8032C018; // type:object size:0xC
gCNThitObjecObjDescriptor = .data:0x8032C024; // type:object size:0x3C
gMCUpgradeObjDescriptor = .data:0x8032C060; // type:object size:0x38
gMCUpgradeMaObjDescriptor = .data:0x8032C098; // type:object size:0x38
gMCStaffEffeObjDescriptor = .data:0x8032C0D0; // type:object size:0x38
gMCLightningObjDescriptor = .data:0x8032C108; // type:object size:0x38
gGF_LevelConObjDescriptor = .data:0x8032C140; // type:object size:0x38
jumptable_8032C178 = .data:0x8032C178; // type:object size:0x30 scope:local
gAndrossSpawnObjectIds = .data:0x8032C1A8; // type:object size:0x10
gAndrossMoveAnimSpeeds = .data:0x8032C1B8; // type:object size:0x5C align:4 data:float
gAndrossObjDescriptor = .data:0x8032C214; // type:object size:0x38
jumptable_8032C24C = .data:0x8032C24C; // type:object size:0x80 scope:local
jumptable_8032C2CC = .data:0x8032C2CC; // type:object size:0x34 scope:local
jumptable_8032C300 = .data:0x8032C300; // type:object size:0x48 scope:local
jumptable_8032C348 = .data:0x8032C348; // type:object size:0x48 scope:local
gAndrossHandMoveAnimSpeeds = .data:0x8032C390; // type:object size:0x1C align:4 data:float
gAndrossHandObjDescriptor = .data:0x8032C3AC; // type:object size:0x38
jumptable_8032C3E4 = .data:0x8032C3E4; // type:object size:0x28 scope:local
gAndrossBrainObjDescriptor = .data:0x8032C410; // type:object size:0x38
gAndrossLighObjDescriptor = .data:0x8032C448; // type:object size:0x38
@82 = .data:0x8032C480; // type:object size:0x1E scope:local data:string
@83 = .data:0x8032C4A0; // type:object size:0x16 scope:local data:string
@84 = .data:0x8032C4B8; // type:object size:0xC scope:local data:string
@85 = .data:0x8032C4C4; // type:object size:0x9 scope:local data:string
@86 = .data:0x8032C4D0; // type:object size:0x10 scope:local data:string
@87 = .data:0x8032C4E0; // type:object size:0xB scope:local data:string
@88 = .data:0x8032C4EC; // type:object size:0xE scope:local data:string
@89 = .data:0x8032C4FC; // type:object size:0xD scope:local data:string
@90 = .data:0x8032C50C; // type:object size:0xD scope:local data:string
@91 = .data:0x8032C51C; // type:object size:0xD scope:local data:string
@92 = .data:0x8032C52C; // type:object size:0x12 scope:local data:string
@93 = .data:0x8032C540; // type:object size:0xE scope:local data:string
@94 = .data:0x8032C550; // type:object size:0x15 scope:local data:string
__OSExceptionLocations = .data:0x8032C568; // type:object size:0x3C scope:local data:4byte
@128 = .data:0x8032C5A4; // type:object size:0x1B scope:local data:string
@129 = .data:0x8032C5C0; // type:object size:0x2E scope:local data:string
@130 = .data:0x8032C5F0; // type:object size:0x2F scope:local data:string
@131 = .data:0x8032C620; // type:object size:0x1B scope:local data:string
DSPInitCode = .data:0x8032C640; // type:object size:0x80 scope:global
@69 = .data:0x8032C6C0; // type:object size:0x29 scope:local data:string
lbl_8032C6E9 = .data:0x8032C6E9; // type:object size:0x3 scope:local data:string
lbl_8032C6EC = .data:0x8032C6EC; // type:object size:0x18 scope:local data:string
lbl_8032C704 = .data:0x8032C704; // type:object size:0x1B scope:local data:string
lbl_8032C720 = .data:0x8032C720; // type:object size:0x30 scope:local data:string
lbl_8032C750 = .data:0x8032C750; // type:object size:0x3C scope:local data:string
lbl_8032C78C = .data:0x8032C78C; // type:object size:0x37 scope:local data:string
lbl_8032C7C4 = .data:0x8032C7C4; // type:object size:0x3F scope:local data:string
lbl_8032C804 = .data:0x8032C804; // type:object size:0x29 scope:local data:string
lbl_8032C830 = .data:0x8032C830; // type:object size:0x1D scope:local data:string
lbl_8032C850 = .data:0x8032C850; // type:object size:0x19 scope:local data:string
lbl_8032C86C = .data:0x8032C86C; // type:object size:0x19 scope:local data:string
lbl_8032C888 = .data:0x8032C888; // type:object size:0x19 scope:local data:string
lbl_8032C8A4 = .data:0x8032C8A4; // type:object size:0x16 scope:local data:string
lbl_8032C8BC = .data:0x8032C8BC; // type:object size:0x2E scope:local data:string
lbl_8032C8F0 = .data:0x8032C8F0; // type:object size:0x1B4
@74 = .data:0x8032CAA4; // type:object size:0x23 scope:local data:string
@11 = .data:0x8032CAC8; // type:object size:0x16 scope:local data:string
@12 = .data:0x8032CAE0; // type:object size:0x26 scope:local data:string
@13 = .data:0x8032CB08; // type:object size:0x1C scope:local data:string
@31 = .data:0x8032CB24; // type:object size:0x1D scope:local data:string
@32 = .data:0x8032CB44; // type:object size:0x17 scope:local data:string
@34 = .data:0x8032CB5C; // type:object size:0x31 scope:local data:string
@35 = .data:0x8032CB90; // type:object size:0x10 scope:local data:string
@36 = .data:0x8032CBA0; // type:object size:0x60 scope:local data:string
@37 = .data:0x8032CC00; // type:object size:0x4C scope:local data:string
@38 = .data:0x8032CC4C; // type:object size:0x62 scope:local data:string
@39 = .data:0x8032CCB0; // type:object size:0x60 scope:local data:string
@40 = .data:0x8032CD10; // type:object size:0x1F scope:local data:string
@41 = .data:0x8032CD30; // type:object size:0x1F scope:local data:string
@42 = .data:0x8032CD50; // type:object size:0x1B scope:local data:string
@43 = .data:0x8032CD6C; // type:object size:0x35 scope:local data:string
@44 = .data:0x8032CDA4; // type:object size:0x40 scope:local
lbl_8032CDE8 = .data:0x8032CDE8; // type:object size:0x180
lbl_8032CF68 = .data:0x8032CF68; // type:object size:0x990
InterruptPrioTable = .data:0x8032D8F8; // type:object size:0x30 data:4byte
ResetFunctionInfo = .data:0x8032D928; // type:object size:0x10 scope:local
sDBExceptionDestinationMessage = .data:0x8032D938; // type:object size:0x18 data:string
sDVDIllegalPathFormatMessage = .data:0x8032D950; // type:object size:0xC8 data:string
sDVDOpenNotFoundWarningFormat = .data:0x8032DA18; // type:object size:0x37 data:string
sDVDReadAsyncOutOfFileMessage = .data:0x8032DA50; // type:object size:0x34 data:string
sDVDReadSeekStreamErrorMessages = .data:0x8032DA84; // type:object size:0x2BC
@13 = .data:0x8032DD40; // type:object size:0x15 scope:local data:string
@14 = .data:0x8032DD58; // type:object size:0xA scope:local data:string
@15 = .data:0x8032DD64; // type:object size:0x19 scope:local data:string
@16 = .data:0x8032DD80; // type:object size:0x9 scope:local data:string
@284 = .data:0x8032DD8C; // type:object size:0x20 scope:local
@323 = .data:0x8032DDAC; // type:object size:0x40 scope:local
@616 = .data:0x8032DDEC; // type:object size:0x34 scope:local
@680 = .data:0x8032DE20; // type:object size:0x34 scope:local
ErrorTable = .data:0x8032DE58; // type:object size:0x48 data:4byte
@36 = .data:0x8032DEA0; // type:object size:0x1A scope:local data:string
@37 = .data:0x8032DEBC; // type:object size:0x16 scope:local data:string
@38 = .data:0x8032DED4; // type:object size:0x14 scope:local data:string
@39 = .data:0x8032DEE8; // type:object size:0x14 scope:local data:string
@42 = .data:0x8032DEFC; // type:object size:0x14 scope:local data:string
timing = .data:0x8032DF10; // type:object size:0x130 scope:local align:4
taps = .data:0x8032E040; // type:object size:0x32 scope:local align:2 data:2byte
@90 = .data:0x8032E074; // type:object size:0x58 scope:local
@451 = .data:0x8032E0CC; // type:object size:0x29 scope:local data:string
@452 = .data:0x8032E0F8; // type:object size:0x29 scope:local data:string
@453 = .data:0x8032E124; // type:object size:0x29 scope:local data:string
@454 = .data:0x8032E150; // type:object size:0x29 scope:local data:string
@455 = .data:0x8032E17C; // type:object size:0x29 scope:local data:string
@456 = .data:0x8032E1A8; // type:object size:0x29 scope:local data:string
ResetFunctionInfo = .data:0x8032E1D8; // type:object size:0x10 scope:local
sDSPStrings = .data:0x8032E1E8; // type:object size:0x38 scope:global
sDSPTaskStrings = .data:0x8032E220; // type:object size:0x140 scope:global
Si = .data:0x8032E360; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8032E374; // type:object size:0x10 scope:local
SITypeStrings = .data:0x8032E384; // type:object size:0xAC scope:global data:string
XYNTSC = .data:0x8032E430; // type:object size:0x30 scope:local
XYPAL = .data:0x8032E460; // type:object size:0x30 scope:local
@16 = .data:0x8032E490; // type:object size:0x33 scope:local data:string
jumptable_8032E4C8 = .data:0x8032E4C8; // type:object size:0x68 scope:local
jumptable_8032E530 = .data:0x8032E530; // type:object size:0x68 scope:local
jumptable_8032E598 = .data:0x8032E598; // type:object size:0x68 scope:local
jumptable_8032E600 = .data:0x8032E600; // type:object size:0x44 scope:local
jumptable_8032E644 = .data:0x8032E644; // type:object size:0x44 scope:local
jumptable_8032E688 = .data:0x8032E688; // type:object size:0x44 scope:local
